GF1>+ - Capture,,,,,,,,,,,GF1>Kir2.1 - Capture,,,,,,,,,,,,,,,,,,,,,,,,,,,GF1>+ - Escape,,,,,,,,,,,,,,,GF1>Kir2.1 - Escape,,,,,,,,,,,
Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle
-107,49.67150632,,,-18,87.60385633,-79,81.52658701,-9,69.49813372,,,,,,-35,62.57412162,,,,,,,,,,,,,,,-17,85.74725993,,,,,,,,,,-20,67.02687282,,,,,-26,86.64301872,,,,,,,,,,-8,76.69401012,-177,89.63537538,-2,38.75795477
-106,49.74566205,,,-17,87.44832384,-78,81.4743888,-8,69.77405711,,,,,,-34,62.20387046,,,,,,,,,,,,,,,-16,85.75577133,,,,,,,,,,-19,67.07051074,,,,,-25,86.40540051,,,,,,,,,,-7,76.38708597,-176,89.56625075,-1,37.57496969
-105,49.82132025,,,-16,87.29220926,-77,81.42104004,-7,70.05956364,,,,,,-33,61.83500339,,,,,,,,,,,,,,,-15,85.76031749,,,,,,,,,,-18,67.11182882,,,,,-24,86.16430546,,,,,,,,,,-6,76.02895418,-175,89.49806553,0,36.32147012
-104,49.89851312,,,-15,87.13569863,-76,81.36659328,-6,70.35491865,,,,,,-32,61.46806972,,,,,,,,,,,,,,,-14,85.76091994,,,,,,,,,,-17,67.15080687,,,,,-23,85.92018582,,,,,,,,,,-5,75.6116016,-174,89.43085955,,
-103,49.97727201,,,-14,86.97900721,-75,81.31110338,-5,70.66030953,,,,,,-31,61.10363211,,,,,,,,,,,,,,,-13,85.75762657,,,,,,,,,,-16,67.18742972,,,,,-22,85.67354451,,,,,,,,,,-4,75.12533249,-173,89.36467076,,
-102,50.05762718,,,-13,86.82238427,-74,81.25462732,-4,70.97583002,,,,,,-30,60.74226198,,,,,,,,,,,,,,,-12,85.75051435,,,,,,,,,,-15,67.22168777,,,,,-21,85.42493546,,,,,,,,,,-3,74.55831235,-172,89.29953509,,
-101,50.13960954,,,-12,86.66611552,-73,81.19722398,-3,71.30146658,,,,,,-29,60.38453997,,,,,,,,,,,,,,,-11,85.73968753,,,,,,,,,,-14,67.25357755,,,,,-20,85.17496438,,,,,,,,,,-2,73.89595967,-171,89.2354864,,
-100,50.22325411,,,-11,86.51052426,-72,81.13895362,-2,71.63708662,,,,,,-28,60.03105654,,,,,,,,,,,,,,,-10,85.72526934,,,,,,,,,,-13,67.28310234,,,,,-19,84.92428887,,,,,,,,,,-1,73.12012385,-170,89.17255676,,
-99,50.3086031,,,-10,86.35597214,-71,81.0798756,-1,71.98242812,,,,,,-27,59.68240996,,,,,,,,,,,,,,,-9,85.70739083,,,,,,,,,,-12,67.31027294,,,,,-18,84.67361684,,,,,,,,,,0,72.20796317,-169,89.1107766,,
-98,50.39570672,,,-9,86.202859,-70,81.02004489,0,72.3370895,,,,,,-26,59.33920333,,,,,,,,,,,,,,,-8,85.68618343,,,,,,,,,,-11,67.33510833,,,,,-17,84.42370339,,,,,,,,,,,,-168,89.05017464,,
-97,50.48462143,,,-8,86.0516225,-69,80.95950927,,,,,,,,-25,59.00204075,,,,,,,,,,,,,,,-7,85.66177632,,,,,,,,,,-10,67.35763627,,,,,-16,84.1753468,,,,,,,,,,,,-167,88.99077776,,
-96,50.5754067,,,-7,85.90273749,-68,80.89830799,,,,,,,,-24,58.67152488,,,,,,,,,,,,,,,-6,85.6342954,,,,,,,,,,-9,67.37789401,,,,,-15,83.92938329,,,,,,,,,,,,-166,88.93261109,,
-95,50.66812171,,,-6,85.75671508,-67,80.83647129,,,,,,,,-23,58.34826003,,,,,,,,,,,,,,,-5,85.60386205,,,,,,,,,,-8,67.39592903,,,,,-14,83.68667945,,,,,,,,,,,,-165,88.87569818,,
-94,50.76282282,,,-5,85.61410106,-66,80.77402044,,,,,,,,-22,58.03285487,,,,,,,,,,,,,,,-4,85.57059244,,,,,,,,,,-7,67.41179962,,,,,-13,83.44812092,,,,,,,,,,,,-164,88.82006105,,
-93,50.85956173,,,-4,85.47547163,-65,80.7109683,,,,,,,,-21,57.72591451,,,,,,,,,,,,,,,-3,85.53459779,,,,,,,,,,-6,67.42557519,,,,,-12,83.21459809,,,,,,,,,,,,-163,88.76572005,,
-92,50.9583831,,,-3,85.34142399,-64,80.64731995,,,,,,,,-20,57.42802314,,,,,,,,,,,,,,,-2,85.49598484,,,,,,,,,,-5,67.43733654,,,,,-11,82.98699173,,,,,,,,,,,,-162,88.71269383,,
-91,51.05932067,,,-2,85.21256274,-63,80.58307345,,,,,,,,-19,57.13972529,,,,,,,,,,,,,,,-1,85.45485685,,,,,,,,,,-4,67.44717626,,,,,-10,82.76615974,,,,,,,,,,,,-161,88.66099952,,
-90,51.16239349,,,-1,85.08948457,-62,80.51822049,,,,,,,,-18,56.86150901,,,,,,,,,,,,,,,0,85.41131755,,,,,,,,,,-3,67.45519938,,,,,-9,82.55292467,,,,,,,,,,,,-160,88.61065288,,
-89,51.26760439,,,0,84.97276055,-61,80.45274694,,,,,,,,-17,56.59378993,,,,,,,,,,,,,,,,,,,,,,,,,,-2,67.46152402,,,,,-8,82.34806318,,,,,,,,,,,,-159,88.56166817,,
-88,51.3749399,,,,,-60,80.3866336,,,,,,,,-16,56.3368963,,,,,,,,,,,,,,,,,,,,,,,,,,-1,67.46628212,,,,,-7,82.15229648,,,,,,,,,,,,-158,88.51405774,,
-87,51.48436986,,,,,-59,80.31985714,,,,,,,,-15,56.09105591,,,,,,,,,,,,,,,,,,,,,,,,,,0,67.46962006,,,,,-6,81.96627937,,,,,,,,,,,,-157,88.4678318,,
-86,51.59584758,,,,,-58,80.25239075,,,,,,,,-14,55.85638584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5,81.79058792,,,,,,,,,,,,-156,88.42299848,,
-85,51.70931184,,,,,-57,80.18420469,,,,,,,,-13,55.63288449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4,81.62570671,,,,,,,,,,,,-155,88.3795642,,
-84,51.82469114,,,,,-56,80.11526684,,,,,,,,-12,55.42042563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3,81.47201799,,,,,,,,,,,,-154,88.33753382,,
-83,51.94190763,,,,,-55,80.0455432,,,,,,,,-11,55.21876003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,81.32979435,,,,,,,,,,,,-153,88.29691068,,
-82,52.06088005,,,,,-54,79.97499747,,,,,,,,-10,55.02752989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,81.19919577,,,,,,,,,,,,-152,88.25769648,,
-81,52.18152652,,,,,-53,79.90358918,,,,,,,,-9,54.8462872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,81.08027154,,,,,,,,,,,,-151,88.21989112,,
-80,52.30376607,,,,,-52,79.83127135,,,,,,,,-8,54.67449697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-150,88.18349249,,
-79,52.42751724,,,,,-51,79.75798916,,,,,,,,-7,54.51152178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-149,88.14849611,,
-78,52.55269674,,,,,-50,79.68367982,,,,,,,,-6,54.35660486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-148,88.11489487,,
-77,52.67922187,,,,,-49,79.6082735,,,,,,,,-5,54.20886808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-147,88.08267907,,
-76,52.80701503,,,,,-48,79.53169482,,,,,,,,-4,54.06733246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-146,88.05183685,,
-75,52.93600603,,,,,-47,79.45386519,,,,,,,,-3,53.93096293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-145,88.02235441,,
-74,53.06613244,,,,,-46,79.37470532,,,,,,,,-2,53.79872648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-144,87.99421609,,
-73,53.19734023,,,,,-45,79.29413756,,,,,,,,-1,53.66964557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-143,87.9674044,,
-72,53.32958484,,,,,-44,79.21208748,,,,,,,,0,53.54283795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-142,87.94189992,,
-71,53.4628314,,,,,-43,79.12848481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-141,87.91768121,,
-70,53.59705437,,,,,-42,79.04326401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-140,87.89472478,,
-69,53.73223728,,,,,-41,78.95636469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-139,87.8730054,,
-68,53.86837243,,,,,-40,78.86773239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-138,87.85249656,,
-67,54.00546019,,,,,-39,78.77731994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-137,87.83317078,,
-66,54.14350808,,,,,-38,78.68508884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-136,87.81499956,,
-65,54.28253012,,,,,-37,78.59101018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-135,87.79795289,,
-64,54.42254649,,,,,-36,78.49506531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-134,87.78199901,,
-63,54.56358308,,,,,-35,78.39724576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-133,87.76710462,,
-62,54.705671,,,,,-34,78.29755228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-132,87.75323528,,
-61,54.84884612,,,,,-33,78.19599476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-131,87.74035558,,
-60,54.993149,,,,,-32,78.09259363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-130,87.7284292,,
-59,55.13862416,,,,,-31,77.98738094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-129,87.71741862,,
-58,55.28531814,,,,,-30,77.88040101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-128,87.70728487,,
-57,55.43327739,,,,,-29,77.77171158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-127,87.69798736,,
-56,55.58254636,,,,,-28,77.661386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-126,87.68948393,,
-55,55.73316612,,,,,-27,77.54951659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-125,87.68173095,,
-54,55.88517531,,,,,-26,77.43621838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-124,87.67468346,,
-53,56.03861524,,,,,-25,77.32163195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-123,87.66829515,,
-52,56.19353609,,,,,-24,77.20592606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-122,87.66251848,,
-51,56.35000114,,,,,-23,77.08930037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-121,87.65730475,,
-50,56.50808857,,,,,-22,76.97198624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-120,87.65260413,,
-49,56.66789086,,,,,-21,76.85424482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-119,87.64836545,,
-48,56.82951274,,,,,-20,76.7363646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-118,87.64453606,,
-47,56.99306862,,,,,-19,76.61866073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-117,87.64106194,,
-46,57.15868057,,,,,-18,76.50147557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-116,87.63788764,,
-45,57.32647672,,,,,-17,76.38517919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-115,87.6349565,,
-44,57.49659112,,,,,-16,76.27016877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-114,87.63221109,,
-43,57.66916516,,,,,-15,76.15686497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-113,87.62959392,,
-42,57.84434943,,,,,-14,76.04570317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-112,87.62704772,,
-41,58.02230395,,,,,-13,75.93712069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-111,87.6245151,,
-40,58.20319742,,,,,-12,75.8315442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-110,87.62193832,,
-39,58.38720656,,,,,-11,75.72937966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-109,87.6192596,,
-38,58.57451547,,,,,-10,75.63100325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-108,87.61642147,,
-37,58.76531522,,,,,-9,75.53675184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-107,87.61336662,,
-36,58.95980478,,,,,-8,75.44691289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-106,87.61003784,,
-35,59.15819261,,,,,-7,75.36171499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-105,87.60637819,,
-34,59.36069675,,,,,-6,75.28132006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-104,87.60233099,,
-33,59.56754305,,,,,-5,75.20581927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-103,87.59783944,,
-32,59.7789625,,,,,-4,75.13523467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-102,87.59284635,,
-31,59.99518825,,,,,-3,75.06952373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-101,87.58729403,,
-30,60.21645176,,,,,-2,75.00858234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-100,87.58112422,,
-29,60.44297865,,,,,-1,74.95224992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-99,87.57427807,,
-28,60.67498515,,,,,0,74.90032419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-98,87.56669614,,
-27,60.9126772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-97,87.55831833,,
-26,61.15625342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-96,87.54908387,,
-25,61.40590911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-95,87.53893125,,
-24,61.66183679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-94,87.52779839,,
-23,61.92422184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-93,87.51562287,,
-22,62.19323486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-92,87.50234247,,
-21,62.46902332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-91,87.48789539,,
-20,62.75170468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-90,87.47221994,,
-19,63.04136188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-89,87.45525417,,
-18,63.33803955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-88,87.43693601,,
-17,63.64174089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-87,87.41720345,,
-16,63.95242839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-86,87.3959945,,
-15,64.27002751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-85,87.37324737,,
-14,64.59442714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-84,87.34890094,,
-13,64.92547369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-83,87.32289496,,
-12,65.26296216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-82,87.29516993,,
-11,65.60662944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81,87.26566723,,
-10,65.95615288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-80,87.2343295,,
-9,66.3111521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-79,87.20110076,,
-8,66.67118972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-78,87.16592635,,
-7,67.03576735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-77,87.12875271,,
-6,67.4043171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-76,87.08952697,,
-5,67.77619418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-75,87.04819695,,
-4,68.15067643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-74,87.00471152,,
-3,68.52696811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-73,86.95902119,,
-2,68.90420231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-72,86.91107854,,
-1,69.28144477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-71,86.86083849,,
0,69.65770223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-70,86.80825839,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-69,86.75329799,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-68,86.69591953,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-67,86.63608793,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-66,86.57377079,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-65,86.50893785,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-64,86.44156016,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-63,86.37160966,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-62,86.29905939,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-61,86.22388358,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-60,86.14605717,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-59,86.06555521,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-58,85.98235252,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-57,85.89642372,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-56,85.80774316,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-55,85.71628478,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-54,85.62202195,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-53,85.52492734,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-52,85.42497324,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-51,85.32213188,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-50,85.21637569,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-49,85.10767741,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-48,84.99601053,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-47,84.88135001,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-46,84.76367253,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-45,84.64295591,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-44,84.51917801,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-43,84.39231585,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-42,84.26234544,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-41,84.12924222,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-40,83.99298092,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-39,83.85353477,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-38,83.71087456,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-37,83.56496872,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-36,83.41578427,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-35,83.2632878,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-34,83.10744598,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-33,82.94822551,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-32,82.78559306,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-31,82.61951598,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-30,82.44996372,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-29,82.27690885,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-28,82.10032655,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-27,81.9201928,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-26,81.73648292,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-25,81.54917176,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-24,81.35823497,,
